time,x,y,z,vx,vy,vz,ctrl_abd,ctrl_hip,ctrl_knee,ext_force
0.9,0.1620330764209928,-0.0015514382507608787,0.23630546510617353,0.3860870305158815,-0.3759442630608405,-0.012064976670007051,0.42338839535969297,0.7612977568814123,-1.7713619519444246,0.0
0.92,0.17032696207674927,-0.007412437146816938,0.2349062436855722,0.43628222244957243,-0.23764931784992432,-0.11308757507009724,-0.6162115406734225,0.7427327726331008,-1.7130173013904477,0.0
0.9400000000000001,0.17849679934379847,-0.014394127262095288,0.23194533796938405,0.3963022293650795,-0.4093420103907311,-0.18057144688506577,0.47066124156490813,0.7419295858166766,-1.6801999252292634,0.0
0.96,0.1869710903523519,-0.021057817934404283,0.22738974149281202,0.44006628664167063,-0.2756505032003939,-0.24708673596582206,-0.5444984387303746,0.7458343536270908,-1.6499095549871738,0.0
0.98,0.19533062694133344,-0.028332681960740173,0.2224792268895152,0.4035790478118348,-0.4117738209098635,-0.2267770345718937,0.45978297414395314,0.7790292669819097,-1.624240285290752,0.0
1.0,0.2038455852912835,-0.03408699849445555,0.21875366003454993,0.440191996904795,-0.2088486489970878,-0.1506530494724661,-0.5832616208135588,0.8213136994540323,-1.6058565995561935,0.0
1.02,0.21261809232021034,-0.04036801827606728,0.21629312584183977,0.43642044199045726,-0.39015451476541435,-0.10361008797990695,0.4607309389849022,0.9587531664075537,-1.5970881913107693,0.0
1.04,0.2217414413244306,-0.04632555313330656,0.2149669648915267,0.46302927791117654,-0.2359220990345894,-0.03185639014965938,-0.47980021151419977,1.009772526008624,-1.5984386927237109,0.0
1.06,0.23064539971995257,-0.05316374926730273,0.21456143502212532,0.4345642850941418,-0.40951497833317835,-0.012810929148864057,0.5190361139389803,1.1156432261215767,-1.6095515213528786,0.0
1.08,0.24020404894842057,-0.05772397023197039,0.21569577337417686,0.49585075258165723,-0.09782795281606191,0.12270077105279006,-0.505555178842518,1.1537138159752232,-1.6293311516418385,0.0
1.1,0.2490750100444808,-0.060980547336152255,0.2185214806540731,0.409628323955074,-0.2028161406899146,0.14475503942109022,0.4650269056609329,1.1325358139394262,-1.656746177807136,0.0
1.12,0.2576585135510327,-0.0625028751590537,0.22124542379516554,0.4481080314607193,-0.007969135917520274,0.12661253867840544,-0.5211589384444211,1.1031594365981898,-1.6899046932093331,0.0
1.1400000000000001,0.26650257164662666,-0.0641202385825265,0.22358144723662532,0.44070498831560506,-0.13276567036213396,0.10551799146049604,0.41064517097519165,1.0984913419411266,-1.73507452085366,0.0
1.16,0.2758096818187785,-0.06463863086743427,0.22494656532832963,0.47875556770063077,0.03405016671071087,0.05672507315116608,-0.5377150909762088,1.0640349643817089,-1.8235671129276074,0.0
1.18,0.2849778011693139,-0.06572975169316371,0.226327420523457,0.45083240988608975,-0.11314571604214951,0.07438317822566098,0.45173112956660405,1.0198290827642225,-1.903483315983226,0.0
1.2,0.2948869700488438,-0.06636850295206265,0.22705240855204867,0.5308854110528645,0.022514082001626082,0.010999876679464327,-0.5597168861766035,1.0310185221265686,-1.9696261741070187,0.0
1.22,0.30541357533560765,-0.0676572692037767,0.2271678748331659,0.5250967066802641,-0.1186270959887154,0.002714192715169148,0.4087535092813081,0.9713640269719784,-2.016519102080333,0.0
1.24,0.3170094899538743,-0.06815861211104651,0.22618493930396263,0.6174326652231983,0.029242676640657047,-0.09089803648580108,-0.6617335374372437,0.9983284542476045,-2.040681956089461,0.0
1.26,0.329091579315063,-0.06928406810842858,0.22376778508832953,0.594101559981164,-0.10501651890901226,-0.14810465600966807,0.3839786606794799,0.9597103138473528,-2.0398956076660983,0.0
1.28,0.3415862298005179,-0.0695889885732195,0.21980634115782763,0.6395011397285977,0.04558698006104037,-0.23107795205147103,-0.6775643050864999,0.9683812034849981,-2.0138914033093567,0.0
1.3,0.35316463478570836,-0.07137070351474349,0.2167746856206021,0.5169839230154689,-0.20490929395627655,-0.056008293466201675,0.33334390343812115,0.9119651898104792,-1.9644093106145144,0.0
1.32,0.36294160196078307,-0.07405554350615544,0.21572129148916622,0.46982310305408986,-0.09061752793140553,-0.04456498569486943,-0.5524034262929032,0.8239389232021158,-1.8969458122170433,0.0
1.34,0.371234172300883,-0.07844885593144908,0.21593066915672474,0.3927426104340973,-0.29542431973714267,0.03986421890474004,0.38238119055450354,0.7193969018229254,-1.8172789883296394,0.0
1.36,0.37969857923756317,-0.08319429794585974,0.21657135390747356,0.450334233911276,-0.19596956931940235,0.02544592480578381,-0.5190785116476184,0.7135071326934994,-1.7308227171429051,0.0
1.3800000000000001,0.3883223245626491,-0.0893103426059219,0.21718976809396667,0.4226820937733242,-0.3720895666582602,0.036068713989827965,0.40861018611648675,0.6759297356742212,-1.6883445918120525,0.0
1.4000000000000001,0.39709271697804094,-0.09492055858249049,0.21834924390758062,0.4464507050066822,-0.2089453951483129,0.08436520073816837,-0.4943539243654597,0.6845464052722561,-1.6579413735829671,0.0
1.42,0.40571734956152766,-0.10047747175005796,0.2200864169480505,0.43010157486488493,-0.3196669483797252,0.09222255857019125,0.3976872565720818,0.7218515311227139,-1.6323613987502026,0.0
1.44,0.4150944101070037,-0.10514098756308286,0.22151948136659033,0.5014277023215017,-0.18427424010317198,0.055530370888811034,-0.5447189490231872,0.753003312011366,-1.6136470829980971,0.0
1.46,0.4255571351423693,-0.11054983312418921,0.22225025771698012,0.5435534266750656,-0.331027884798747,0.01347525684637755,0.44770945144309854,0.8575643903654184,-1.6026197771435113,0.0
1.48,0.43735396618885103,-0.1157866622396885,0.22163516964308666,0.6175303287816812,-0.21617795605775456,-0.05157724826520569,-0.511370001938116,0.905029598496476,-1.5998854694567135,0.0
1.5,0.44974690785071725,-0.12212284307247132,0.2201817321073799,0.6192277978204768,-0.3860840224645852,-0.08980202100766588,0.4682985146719139,1.021946245450687,-1.605181353759051,0.0
1.52,0.46234963757558983,-0.1280989950521805,0.21805172153271035,0.6274825624763316,-0.23926565933357644,-0.10539070714846525,-0.47894960555854743,1.045793025076441,-1.6184738777824066,0.0
1.54,0.47416207417969314,-0.13456425389843932,0.21595751326619447,0.5591064213643144,-0.37273553546141724,-0.10180448425083029,0.4503804348671589,1.116768189717444,-1.6387946618378353,0.0
1.56,0.48519075198889705,-0.1393061954873796,0.21434366640282976,0.5461695318878332,-0.15017203017431502,-0.06434786997958505,-0.5072700505656991,1.087983659499441,-1.665040940893762,0.0
1.58,0.49534838267207604,-0.14332789805384244,0.21339689428800512,0.47335507546508926,-0.23417975995720264,-0.023283153797776093,0.4068782204581752,1.1077542888874787,-1.6954478624277733,0.0
1.6,0.5041360130830844,-0.14498624319851464,0.21412829908133416,0.4130937269936208,0.01273910414955541,0.09291027777355977,-0.5212015547738875,1.0583623045535555,-1.7528241501709825,0.0
1.62,0.5115761668732675,-0.14635990306530972,0.21693134788242624,0.35927448645189153,-0.1170626886877204,0.1551520406229478,0.42904643456601366,1.027408740928149,-1.838542212652973,0.0
1.6400000000000001,0.5191808284778143,-0.14689958006645665,0.2194799803607245,0.3998220752705398,0.029047225373899435,0.10789253900235392,-0.5625794451848661,1.0098794674135128,-1.9164063139189662,0.0
1.6600000000000001,0.527308873160244,-0.14767333223719,0.22158273875864007,0.41359609623955124,-0.08862333525699417,0.10454583530823154,0.3772757967555222,0.9574469766670863,-1.9788125445180793,0.0
1.68,0.5365400637397022,-0.1479761534518555,0.222842372156913,0.5014165341316817,0.03623570897922165,0.03816924293862636,-0.5327522544766343,0.9482077547491956,-2.021023162492629,0.0
1.7,0.5469609015655675,-0.1487832136339781,0.22305871682793652,0.5348980473803805,-0.0855600140055073,-0.005707444981448729,0.3851154458685126,0.8893215213391696,-2.0396424508225777,0.0
1.72,0.5585937244346895,-0.14854824479058926,0.2221890435234987,0.615066862650276,0.07523585757103904,-0.06961736452816296,-0.5908736186331591,0.9162563297663884,-2.033172773004171,0.0
1.74,0.5708792940654847,-0.14862784213399183,0.2203708832445567,0.6091240777140079,-0.05108270656945785,-0.10602431182250847,0.3927090083712807,0.8569852815885248,-2.0020844272779836,0.0
1.76,0.5833797578942428,-0.14760844491416125,0.217683880735913,0.6279841520587266,0.11914604874105372,-0.14766476041665408,-0.6008305032849188,0.8706670270236148,-1.9487955945597748,0.0
1.78,0.5950319008967087,-0.14743689490344197,0.2152028818704197,0.5512672298887897,-0.06360256209852537,-0.11082034324472928,0.39253097375478657,0.7912402114770413,-1.8773065291121727,0.0
1.8,0.6058417241623644,-0.14730006696107942,0.2127783835578582,0.5233876644740065,0.05531211850206344,-0.11537081360177762,-0.5585960042458744,0.7748363036894607,-1.7937430693890877,0.0
1.82,0.6145837085197514,-0.14898526585827004,0.21217402833964955,0.3776859096572173,-0.16796540316843486,0.038771550459223765,0.40929376743014123,0.7002961521851803,-1.7092070953930854,0.0
1.84,0.6218484054663712,-0.15044524701424372,0.213570650351539,0.3620381861131679,-0.020337076901511677,0.07593444300177771,-0.5745340106971153,0.6729054264648784,-1.6760942328824748,0.0
1.86,0.6285991204408974,-0.15261249823637435,0.2152703602806396,0.32768398462074944,-0.16720569005800828,0.08817086609212756,0.4259802535312749,0.6916040199027611,-1.6472891986731186,0.0
1.8800000000000001,0.6355977755187853,-0.15474197613540544,0.21716473887152551,0.3675675533936551,-0.05546575900055199,0.10372353226698618,-0.4884649130899478,0.7112351355288679,-1.6237061225361789,0.0
1.9000000000000001,0.643213557522379,-0.15706040919905936,0.21944718271259311,0.39439794601308925,-0.16251195048283368,0.11943442651951121,0.32608976031589565,0.7892589429084933,-1.607152544801298,0.0
1.92,0.6519146797492866,-0.1590264960016108,0.22144573382539776,0.4613080328390852,-0.061571390294640975,0.09558204897034003,-0.4597440056805228,0.8411923427319639,-1.5991554328651303,0.0
1.94,0.6613768776392261,-0.16255971614453796,0.22339456589692128,0.48298236282439616,-0.2556855920618304,0.09786281737872812,0.387554300691021,0.9635677140034002,-1.5999232297979173,0.0
1.96,0.6717607356955199,-0.16638309625051856,0.22449337073945067,0.541192089052901,-0.15922975652133828,0.026751442073953583,-0.5296145308066851,0.993073177970247,-1.6097063878974023,0.0
1.98,0.6824340639294102,-0.17184163836040045,0.2244389197424976,0.528692984380455,-0.33842225497288414,-0.03207794241064288,0.4956323021580185,1.0813946202730904,-1.6272400847351665,0.0
2.0,0.6931948200316993,-0.1765148522780668,0.2231356566158458,0.5407336819551585,-0.1624436095619334,-0.09230009808172511,-0.5283473897536276,1.0958667748284712,-1.6510169055189017,0.0
2.02,0.7031360274066798,-0.18142353634712505,0.2211928337384573,0.45416316542990354,-0.3008692873447223,-0.09033416268204734,0.4548224314143872,1.1267335554158193,-1.679151374511735,0.0
2.04,0.7115337092463199,-0.1841792189394897,0.22024814930463726,0.394775097387559,-0.039384967436533226,-0.014446604151349414,-0.5570560947749403,1.0932502634034138,-1.7099150503274145,0.0
2.06,0.7181922369568714,-0.1867321936579438,0.2210359134064964,0.2971919616397608,-0.18273506907096412,0.06535703842453179,0.5257466288158077,1.0654944147446102,-1.7821057132083216,0.0
2.08,0.7241560718477804,-0.1882986167961906,0.22219755403451294,0.30537493551457234,-0.015307693748193392,0.05005119706192597,-0.5643603203766978,1.0773858679906831,-1.8658942861240748,0.0
2.1,0.7301835042216888,-0.19008251423916944,0.22310863677459206,0.3081612722086348,-0.13764059900046755,0.027533700553997825,0.4130611256059177,1.0206884287609714,-1.9388131171247922,0.0
2.12,0.737140302744444,-0.19103883701229496,0.2227215245843686,0.3783604881101068,0.01498721295589767,-0.051103254773761216,-0.5791626378000234,1.0152235120549087,-1.9948954394016436,0.0
2.14,0.74497168610646,-0.19225548641815238,0.22112803585954743,0.40533935884601274,-0.1048791459480505,-0.0992176129029323,0.4198113019104533,0.9493812490574549,-2.029099344094143,0.0
2.16,0.7540423573402175,-0.1924838892594765,0.2184311364498487,0.489211356651363,0.04980847529297869,-0.1607155076506971,-0.6185375300734779,0.9532000357319595,-2.038877162832859,0.0
2.18,0.763996904179761,-0.1928723179051124,0.21503334963849988,0.49915805663894547,-0.06001846760211247,-0.17040714160594547,0.3830968793332685,0.8915290097363462,-2.0234718816454387,0.0
2.2,0.7745205861497148,-0.19199101463363966,0.21146728173224313,0.538298431768806,0.11838987031866927,-0.1732289754181326,-0.575147507797418,0.9063802042762614,-1.9842116158714436,0.0
2.22,0.7846518230003754,-0.1911756848727886,0.20910201906309667,0.4827061554828107,-0.008713397825609448,-0.07576512493034379,0.3470629434040587,0.8229084121894673,-1.9242976229647535,0.0
2.24,0.7942560878249887,-0.18995685473231247,0.20783296875990645,0.47023740993492286,0.10434274913487208,-0.044354734310126785,-0.5108596587053125,0.8100115889776811,-1.849158660578774,0.0
2.2600000000000002,0.8025435042827259,-0.19067156286477785,0.20886089657485585,0.37913329602260615,-0.130892365381257,0.11658175625214443,0.3481046029268692,0.722984634183632,-1.7642737538800113,0.0
2.2800000000000002,0.8101020259349893,-0.1918920848408067,0.21220685608984935,0.38123516351802905,-0.009841845810565256,0.21314168212145856,-0.4690121759785668,0.7044545683077812,-1.697045311477738,0.0
2.3000000000000003,0.8171280420481519,-0.19412095736949808,0.21712011408205004,0.3376622005970447,-0.17246364672142292,0.2708998447449862,0.35201976762479203,0.6899664282836884,-1.6675905385497172,0.0
2.32,0.8244105781405242,-0.1961811772725413,0.22198334182675075,0.388860249179181,-0.06553415874862972,0.2222000426861293,-0.529222311928822,0.7118179530164053,-1.6427444555422872,0.0
2.34,0.8323884777534002,-0.19922305430844503,0.2256614392497894,0.4108312719660916,-0.20703302085062122,0.1495041979428592,0.4226241184842733,0.7628135200909548,-1.6233986352768954,0.0
2.36,0.8412921994647791,-0.20210059774928288,0.22749670145155962,0.46950366767334484,-0.10323670446908349,0.058896833649738314,-0.5243177354855604,0.8054130678502215,-1.610409678305038,0.0
2.38,0.8509796627168995,-0.20599571578329354,0.22774646775799123,0.49938184139499603,-0.25011872749903785,-0.026563236608571156,0.48479392841126073,0.9051789391935355,-1.6044613280640672,0.0
2.4,0.8615706883420904,-0.20960987473017922,0.22595097439361048,0.5479991664733951,-0.1372454442885659,-0.13735079021339955,-0.5338618796362737,0.9533848266778051,-1.6063227041189505,0.0
2.42,0.8725380986810329,-0.2141886108424564,0.22253390948197121,0.5456869545781285,-0.2922018858021099,-0.19639192298306146,0.47662668311276485,1.0555361111372474,-1.615499808616737,0.0
2.44,0.8833809293574106,-0.21818631927573195,0.21829610540844674,0.5291271368278232,-0.13428769060839868,-0.20582949638930026,-0.47956043420188116,1.0658039157356405,-1.6315255535025965,0.0
2.46,0.8931742228800473,-0.22229740332341258,0.21432348701919512,0.4569125402882054,-0.24557219984310855,-0.18788689328760513,0.43191992639935317,1.1259951207403638,-1.6536159287314023,0.0
2.48,0.9019645115142878,-0.22412747958584958,0.21153754476665051,0.43435153124155323,0.00410305443919106,-0.10948664871513114,-0.523574958607303,1.083799155246474,-1.680704557353278,0.0
2.5,0.9101217106246233,-0.22530957352372127,0.210333019470571,0.3793051797593056,-0.11335859467460777,-0.0032096149041717197,0.37789417076364057,1.0902166460159541,-1.7112300358133214,0.0
2.52,0.9169797116935826,-0.22525727730340678,0.21145797160707958,0.3188029160578284,0.07472202265015405,0.11052809280009049,-0.5123756976761148,1.0519328613929264,-1.7976110349420034,0.0
2.54,0.9228788514997585,-0.22545784812065453,0.2144550503086879,0.2937979454387158,-0.05684461558502559,0.16763433349757667,0.4060145950846783,1.02733689705611,-1.8792222588732794,0.0
2.56,0.9292971163439644,-0.22495321772902754,0.21726805206019884,0.34415963773341757,0.07968945011984699,0.12154967079751627,-0.5479844348355332,1.004353995895658,-1.9495682378015677,0.0
2.58,0.9365135970140419,-0.2246547803736671,0.21979092343684983,0.3740982245457134,-0.03266605360146626,0.1296489494358279,0.36298114074358784,0.9501589862197191,-2.001843697376564,0.0
2.6,0.9449991531500499,-0.22385432817247475,0.22175673905132873,0.46371167593553,0.09127216188306925,0.08157849561537145,-0.5044169448414545,0.9470755584774612,-2.0321646589826603,0.0
2.62,0.9547503464883595,-0.22339056467180207,0.22295553851947653,0.505268712867387,-0.012780648678792281,0.04672322500074288,0.3636173062771328,0.8898845967907676,-2.0381681461668784,0.0
2.64,0.9656911693042753,-0.22157464661279355,0.2230972823408337,0.5757799933441748,0.15700698675038552,-0.020839547564383172,-0.592381381959179,0.9152362293281341,-2.019349692401697,0.0
2.66,0.9771316387386678,-0.22009503634596325,0.22218398018395571,0.5648558406160589,0.024563585586867887,-0.06527394840622597,0.38356920281370016,0.8596006093221116,-1.976979261031346,0.0
2.68,0.9885221414490393,-0.21763195230391028,0.22015227837942017,0.5641997884084056,0.18800057248896104,-0.12161646000178078,-0.6175939736048859,0.867998059769894,-1.914284879409437,0.0
2.7,0.9988661410791799,-0.21619992882694364,0.2180311550856813,0.4870101638325667,-0.00241729372111109,-0.10056021602156402,0.3946042342341201,0.7940292868601146,-1.8359216795626305,0.0
2.72,1.0082597451415787,-0.21497410930128086,0.21573415762534745,0.4499724334497077,0.10266902029023854,-0.11583357986264185,-0.5802236996469758,0.7744092105293925,-1.7485406728209318,0.0
2.74,1.0158964489955897,-0.21576241163425924,0.214416118870684,0.3380057718349452,-0.12450536767877353,-0.022288458554220222,0.419846481912736,0.7090807571147504,-1.6935845590232437,0.0
2.7600000000000002,1.0226205417720613,-0.21666217082723735,0.21437078592296654,0.34465766244931917,0.001104471233579686,-0.0013798358016090615,-0.5911074021172817,0.6884163751435745,-1.6610790030984344,0.0
2.7800000000000002,1.0293513389402038,-0.21863414553859595,0.21459726286100902,0.3366449433313718,-0.16872115728821185,0.01811490272091937,0.4203023216616885,0.7290262806210299,-1.633575204646262,0.0
2.8000000000000003,1.0368078605203956,-0.22079304188498983,0.21496842329952015,0.40215342891409095,-0.06497035641010648,0.026460517332931494,-0.5069975711101341,0.7558629531089438,-1.612358459228565,0.0
2.82,1.0452895400851274,-0.2240558641423243,0.21552593914386253,0.4422458048516975,-0.23493572293602888,0.03348618203329812,0.38942099227364846,0.849151889532418,-1.5989521239575306,0.0
2.84,1.0550145709667982,-0.22761833843513055,0.21589104541279003,0.5172416154602233,-0.15087238427404412,0.017890907105247406,-0.5268230514633017,0.8927654216065093,-1.594430226010632,0.0
2.86,1.0656986938271171,-0.23297123118935922,0.2162176797061662,0.5493960576206627,-0.34602383279450494,0.01015574418604976,0.4627005777924696,1.0049702464701216,-1.5988670396702394,0.0
2.88,1.0773479430191009,-0.2385977936236655,0.2159474863534739,0.5984283523612236,-0.24290503644562056,-0.02187609935577376,-0.5074602049844192,1.036853585110084,-1.6120709450216948,0.0
2.9,1.088964511193915,-0.2456144134343776,0.2154961832007523,0.5613217794580229,-0.42135943547359667,-0.020008101538992688,0.4635592626496298,1.1215481082812884,-1.6326123363713365,0.0
2.92,1.1001867038565396,-0.2518485714705593,0.21521161974846598,0.5595015695670438,-0.2416937924349068,-0.007028854588794036,-0.5050182005766879,1.1056779681313988,-1.6592473632860238,0.0
2.94,1.110631289636781,-0.2579375961167526,0.215122839211691,0.4889241797218209,-0.3395553932558331,0.0005273052839316144,0.4322783305303108,1.131727629385167,-1.6902040981370443,0.0
2.96,1.1200796218018982,-0.26157397741227534,0.2159058496124345,0.45930678141867926,-0.08312519947186749,0.07368391793225346,-0.5310512378605712,1.0783174645701312,-1.7382028491382933,0.0
2.98,1.1286500302440339,-0.26463753270462426,0.21797850610108965,0.41722491529262457,-0.19699263826829194,0.11007340834840326,0.43687119302417016,1.0450657359620656,-1.825010415105794,0.0
